Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> select_statement
    (73) bin_op_expr -> expr . ARITH_OP expr
    (74) bin_op_expr -> expr . LIKE expr
    (75) bin_op_expr -> expr . STAR expr
    (76) bin_op_expr -> expr . REGEXP expr
    (77) bin_op_expr -> expr . COMP_OP expr
    (78) bin_op_expr -> expr . IS expr
    (79) bin_op_expr -> expr . ORR expr
    (80) bin_op_expr -> expr . NOT LIKE expr
    (81) bin_op_expr -> expr . IS NOT expr
    (82) bin_op_expr -> expr . IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> expr . IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> expr . NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> expr . NOT IN LPAREN select_statement RPAREN
    (121) between_expr -> expr . BETWEEN expr bin_op expr
    (122) between_expr -> expr . NOT BETWEEN expr bin_op expr

    THEN            shift and go to state 226
    AND             shift and go to state 81
    OR              shift and go to state 82
    MINUS           shift and go to state 83
    ARITH_OP        shift and go to state 84
    LIKE            shift and go to state 85
    STAR            shift and go to state 86
    REGEXP          shift and go to state 87
    COMP_OP         shift and go to state 88
    IS              shift and go to state 89
    ORR             shift and go to state 90
    NOT             shift and go to state 91
    IN              shift and go to state 92
    BETWEEN         shift and go to state 93


state 178

    (27) ordering_term -> expr sort_order .

    COMMA           reduce using rule 27 (ordering_term -> expr sort_order .)
    UNION           reduce using rule 27 (ordering_term -> expr sort_order .)
    EXCEPT          reduce using rule 27 (ordering_term -> expr sort_order .)
    SET_MINUS       reduce using rule 27 (ordering_term -> expr sort_order .)
    INTERSECT       reduce using rule 27 (ordering_term -> expr sort_order .)
    ORDER           reduce using rule 27 (ordering_term -> expr sort_order .)
    LIMIT           reduce using rule 27 (ordering_term -> expr sort_order .)
    $end            reduce using rule 27 (ordering_term -> expr sort_order .)
    RPAREN          reduce using rule 27 (ordering_term -> expr sort_order .)


state 179

    (102) sort_order -> ASC .

    COMMA           reduce using rule 102 (sort_order -> ASC .)
    UNION           reduce using rule 102 (sort_order -> ASC .)
    EXCEPT          reduce using rule 102 (sort_order -> ASC .)
    SET_MINUS       reduce using rule 102 (sort_order -> ASC .)
    INTERSECT       reduce using rule 102 (sort_order -> ASC .)
    ORDER           reduce using rule 102 (sort_order -> ASC .)
    LIMIT           reduce using rule 102 (sort_order -> ASC .)
    $end            reduce using rule 102 (sort_order -> ASC .)
    RPAREN          reduce using rule 102 (sort_order -> ASC .)


state 180

    (103) sort_order -> DESC .

    COMMA           reduce using rule 103 (sort_order -> DESC .)
    UNION           reduce using rule 103 (sort_order -> DESC .)
    EXCEPT          reduce using rule 103 (sort_order -> DESC .)
    SET_MINUS       reduce using rule 103 (sort_order -> DESC .)
    INTERSECT       reduce using rule 103 (sort_order -> DESC .)
    ORDER           reduce using rule 103 (sort_order -> DESC .)
    LIMIT           reduce using rule 103 (sort_order -> DESC .)
    $end            reduce using rule 103 (sort_order -> DESC .)
    RPAREN          reduce using rule 103 (sort_order -> DESC .)


state 181

    (29) limit -> LIMIT expr COMMA expr .
    (70) bin_op_expr -> expr . AND expr
    (71) bin_op_expr -> expr . OR expr
    (72) bin_op_expr -> expr . MINUS expr
    (73) bin_op_expr -> expr . ARITH_OP expr
    (74) bin_op_expr -> expr . LIKE expr
    (75) bin_op_expr -> expr . STAR expr
    (76) bin_op_expr -> expr . REGEXP expr
    (77) bin_op_expr -> expr . COMP_OP expr
    (78) bin_op_expr -> expr . IS expr
    (79) bin_op_expr -> expr . ORR expr
    (80) bin_op_expr -> expr . NOT LIKE expr
    (81) bin_op_expr -> expr . IS NOT expr
    (82) bin_op_expr -> expr . IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> expr . IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> expr . NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> expr . NOT IN LPAREN select_statement RPAREN
    (121) between_expr -> expr . BETWEEN expr bin_op expr
    (122) between_expr -> expr . NOT BETWEEN expr bin_op expr

    UNION           reduce using rule 29 (limit -> LIMIT expr COMMA expr .)
    EXCEPT          reduce using rule 29 (limit -> LIMIT expr COMMA expr .)
    SET_MINUS       reduce using rule 29 (limit -> LIMIT expr COMMA expr .)
    INTERSECT       reduce using rule 29 (limit -> LIMIT expr COMMA expr .)
    ORDER           reduce using rule 29 (limit -> LIMIT expr COMMA expr .)
    LIMIT           reduce using rule 29 (limit -> LIMIT expr COMMA expr .)
    $end            reduce using rule 29 (limit -> LIMIT expr COMMA expr .)
    RPAREN          reduce using rule 29 (limit -> LIMIT expr COMMA expr .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    MINUS           shift and go to state 83
    ARITH_OP        shift and go to state 84
    LIKE            shift and go to state 85
    STAR            shift and go to state 86
    REGEXP          shift and go to state 87
    COMP_OP         shift and go to state 88
    IS              shift and go to state 89
    ORR             shift and go to state 90
    NOT             shift and go to state 91
    IN              shift and go to state 92
    BETWEEN         shift and go to state 93


state 182

    (56) group_clause -> group_clause COMMA expr .
    (70) bin_op_expr -> expr . AND expr
    (71) bin_op_expr -> expr . OR expr
    (72) bin_op_expr -> expr . MINUS expr
    (73) bin_op_expr -> expr . ARITH_OP expr
    (74) bin_op_expr -> expr . LIKE expr
    (75) bin_op_expr -> expr . STAR expr
    (76) bin_op_expr -> expr . REGEXP expr
    (77) bin_op_expr -> expr . COMP_OP expr
    (78) bin_op_expr -> expr . IS expr
    (79) bin_op_expr -> expr . ORR expr
    (80) bin_op_expr -> expr . NOT LIKE expr
    (81) bin_op_expr -> expr . IS NOT expr
    (82) bin_op_expr -> expr . IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> expr . IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> expr . NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> expr . NOT IN LPAREN select_statement RPAREN
    (121) between_expr -> expr . BETWEEN expr bin_op expr
    (122) between_expr -> expr . NOT BETWEEN expr bin_op expr

    COMMA           reduce using rule 56 (group_clause -> group_clause COMMA expr .)
    HAVING          reduce using rule 56 (group_clause -> group_clause COMMA expr .)
    WITH            reduce using rule 56 (group_clause -> group_clause COMMA expr .)
    UNION           reduce using rule 56 (group_clause -> group_clause COMMA expr .)
    EXCEPT          reduce using rule 56 (group_clause -> group_clause COMMA expr .)
    SET_MINUS       reduce using rule 56 (group_clause -> group_clause COMMA expr .)
    INTERSECT       reduce using rule 56 (group_clause -> group_clause COMMA expr .)
    ORDER           reduce using rule 56 (group_clause -> group_clause COMMA expr .)
    LIMIT           reduce using rule 56 (group_clause -> group_clause COMMA expr .)
    $end            reduce using rule 56 (group_clause -> group_clause COMMA expr .)
    RPAREN          reduce using rule 56 (group_clause -> group_clause COMMA expr .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    MINUS           shift and go to state 83
    ARITH_OP        shift and go to state 84
    LIKE            shift and go to state 85
    STAR            shift and go to state 86
    REGEXP          shift and go to state 87
    COMP_OP         shift and go to state 88
    IS              shift and go to state 89
    ORR             shift and go to state 90
    NOT             shift and go to state 91
    IN              shift and go to state 92
    BETWEEN         shift and go to state 93


state 183

    (57) group_clause -> group_clause HAVING expr .
    (70) bin_op_expr -> expr . AND expr
    (71) bin_op_expr -> expr . OR expr
    (72) bin_op_expr -> expr . MINUS expr
    (73) bin_op_expr -> expr . ARITH_OP expr
    (74) bin_op_expr -> expr . LIKE expr
    (75) bin_op_expr -> expr . STAR expr
    (76) bin_op_expr -> expr . REGEXP expr
    (77) bin_op_expr -> expr . COMP_OP expr
    (78) bin_op_expr -> expr . IS expr
    (79) bin_op_expr -> expr . ORR expr
    (80) bin_op_expr -> expr . NOT LIKE expr
    (81) bin_op_expr -> expr . IS NOT expr
    (82) bin_op_expr -> expr . IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> expr . IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> expr . NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> expr . NOT IN LPAREN select_statement RPAREN
    (121) between_expr -> expr . BETWEEN expr bin_op expr
    (122) between_expr -> expr . NOT BETWEEN expr bin_op expr

    COMMA           reduce using rule 57 (group_clause -> group_clause HAVING expr .)
    HAVING          reduce using rule 57 (group_clause -> group_clause HAVING expr .)
    WITH            reduce using rule 57 (group_clause -> group_clause HAVING expr .)
    UNION           reduce using rule 57 (group_clause -> group_clause HAVING expr .)
    EXCEPT          reduce using rule 57 (group_clause -> group_clause HAVING expr .)
    SET_MINUS       reduce using rule 57 (group_clause -> group_clause HAVING expr .)
    INTERSECT       reduce using rule 57 (group_clause -> group_clause HAVING expr .)
    ORDER           reduce using rule 57 (group_clause -> group_clause HAVING expr .)
    LIMIT           reduce using rule 57 (group_clause -> group_clause HAVING expr .)
    $end            reduce using rule 57 (group_clause -> group_clause HAVING expr .)
    RPAREN          reduce using rule 57 (group_clause -> group_clause HAVING expr .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    MINUS           shift and go to state 83
    ARITH_OP        shift and go to state 84
    LIKE            shift and go to state 85
    STAR            shift and go to state 86
    REGEXP          shift and go to state 87
    COMP_OP         shift and go to state 88
    IS              shift and go to state 89
    ORR             shift and go to state 90
    NOT             shift and go to state 91
    IN              shift and go to state 92
    BETWEEN         shift and go to state 93


state 184

    (58) group_clause -> group_clause WITH ROLLUP .
    (59) group_clause -> group_clause WITH ROLLUP . HAVING expr

  ! shift/reduce conflict for HAVING resolved as shift
    COMMA           reduce using rule 58 (group_clause -> group_clause WITH ROLLUP .)
    WITH            reduce using rule 58 (group_clause -> group_clause WITH ROLLUP .)
    UNION           reduce using rule 58 (group_clause -> group_clause WITH ROLLUP .)
    EXCEPT          reduce using rule 58 (group_clause -> group_clause WITH ROLLUP .)
    SET_MINUS       reduce using rule 58 (group_clause -> group_clause WITH ROLLUP .)
    INTERSECT       reduce using rule 58 (group_clause -> group_clause WITH ROLLUP .)
    ORDER           reduce using rule 58 (group_clause -> group_clause WITH ROLLUP .)
    LIMIT           reduce using rule 58 (group_clause -> group_clause WITH ROLLUP .)
    $end            reduce using rule 58 (group_clause -> group_clause WITH ROLLUP .)
    RPAREN          reduce using rule 58 (group_clause -> group_clause WITH ROLLUP .)
    HAVING          shift and go to state 227

  ! HAVING          [ reduce using rule 58 (group_clause -> group_clause WITH ROLLUP .) ]


state 185

    (55) group_clause -> GROUP BY expr .
    (70) bin_op_expr -> expr . AND expr
    (71) bin_op_expr -> expr . OR expr
    (72) bin_op_expr -> expr . MINUS expr
    (73) bin_op_expr -> expr . ARITH_OP expr
    (74) bin_op_expr -> expr . LIKE expr
    (75) bin_op_expr -> expr . STAR expr
    (76) bin_op_expr -> expr . REGEXP expr
    (77) bin_op_expr -> expr . COMP_OP expr
    (78) bin_op_expr -> expr . IS expr
    (79) bin_op_expr -> expr . ORR expr
    (80) bin_op_expr -> expr . NOT LIKE expr
    (81) bin_op_expr -> expr . IS NOT expr
    (82) bin_op_expr -> expr . IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> expr . IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> expr . NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> expr . NOT IN LPAREN select_statement RPAREN
    (121) between_expr -> expr . BETWEEN expr bin_op expr
    (122) between_expr -> expr . NOT BETWEEN expr bin_op expr

    COMMA           reduce using rule 55 (group_clause -> GROUP BY expr .)
    HAVING          reduce using rule 55 (group_clause -> GROUP BY expr .)
    WITH            reduce using rule 55 (group_clause -> GROUP BY expr .)
    UNION           reduce using rule 55 (group_clause -> GROUP BY expr .)
    EXCEPT          reduce using rule 55 (group_clause -> GROUP BY expr .)
    SET_MINUS       reduce using rule 55 (group_clause -> GROUP BY expr .)
    INTERSECT       reduce using rule 55 (group_clause -> GROUP BY expr .)
    ORDER           reduce using rule 55 (group_clause -> GROUP BY expr .)
    LIMIT           reduce using rule 55 (group_clause -> GROUP BY expr .)
    $end            reduce using rule 55 (group_clause -> GROUP BY expr .)
    RPAREN          reduce using rule 55 (group_clause -> GROUP BY expr .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    MINUS           shift and go to state 83
    ARITH_OP        shift and go to state 84
    LIKE            shift and go to state 85
    STAR            shift and go to state 86
    REGEXP          shift and go to state 87
    COMP_OP         shift and go to state 88
    IS              shift and go to state 89
    ORR             shift and go to state 90
    NOT             shift and go to state 91
    IN              shift and go to state 92
    BETWEEN         shift and go to state 93


state 186

    (48) join_clause -> table_or_subquery join_op table_or_subquery . join_constraint
    (49) join_clause -> table_or_subquery join_op table_or_subquery .
    (52) join_constraint -> . ON expr
    (53) join_constraint -> . USING expr

    JOIN            reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    INNER           reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    LEFT            reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    FULL            reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    RIGHT           reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    CROSS           reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    COMMA           reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    WHERE           reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    GROUP           reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    UNION           reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    EXCEPT          reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    SET_MINUS       reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    INTERSECT       reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    ORDER           reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    LIMIT           reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    $end            reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    RPAREN          reduce using rule 49 (join_clause -> table_or_subquery join_op table_or_subquery .)
    ON              shift and go to state 229
    USING           shift and go to state 230

    join_constraint                shift and go to state 228

state 187

    (110) join_op -> INNER JOIN .

    LPAREN          reduce using rule 110 (join_op -> INNER JOIN .)
    ID              reduce using rule 110 (join_op -> INNER JOIN .)
    STRING          reduce using rule 110 (join_op -> INNER JOIN .)


state 188

    (111) join_op -> LEFT JOIN .

    LPAREN          reduce using rule 111 (join_op -> LEFT JOIN .)
    ID              reduce using rule 111 (join_op -> LEFT JOIN .)
    STRING          reduce using rule 111 (join_op -> LEFT JOIN .)


state 189

    (113) join_op -> LEFT OUTER . JOIN

    JOIN            shift and go to state 231


state 190

    (112) join_op -> FULL JOIN .

    LPAREN          reduce using rule 112 (join_op -> FULL JOIN .)
    ID              reduce using rule 112 (join_op -> FULL JOIN .)
    STRING          reduce using rule 112 (join_op -> FULL JOIN .)


state 191

    (115) join_op -> FULL OUTER . JOIN

    JOIN            shift and go to state 232


state 192

    (114) join_op -> RIGHT OUTER . JOIN

    JOIN            shift and go to state 233


state 193

    (116) join_op -> RIGHT JOIN .

    LPAREN          reduce using rule 116 (join_op -> RIGHT JOIN .)
    ID              reduce using rule 116 (join_op -> RIGHT JOIN .)
    STRING          reduce using rule 116 (join_op -> RIGHT JOIN .)


state 194

    (117) join_op -> CROSS JOIN .

    LPAREN          reduce using rule 117 (join_op -> CROSS JOIN .)
    ID              reduce using rule 117 (join_op -> CROSS JOIN .)
    STRING          reduce using rule 117 (join_op -> CROSS JOIN .)


state 195

    (50) join_clause -> join_clause join_op table_or_subquery . join_constraint
    (51) join_clause -> join_clause join_op table_or_subquery .
    (52) join_constraint -> . ON expr
    (53) join_constraint -> . USING expr

    JOIN            reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    INNER           reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    LEFT            reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    FULL            reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    RIGHT           reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    CROSS           reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    COMMA           reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    WHERE           reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    GROUP           reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    UNION           reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    EXCEPT          reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    SET_MINUS       reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    INTERSECT       reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    ORDER           reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    LIMIT           reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    $end            reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    RPAREN          reduce using rule 51 (join_clause -> join_clause join_op table_or_subquery .)
    ON              shift and go to state 229
    USING           shift and go to state 230

    join_constraint                shift and go to state 234

state 196

    (35) table_or_subquery -> table_name DOT table_name .
    (39) table_or_subquery -> table_name DOT table_name . table_alias
    (42) table_or_subquery -> table_name DOT table_name . AS table_alias
    (43) table_or_subquery -> table_name DOT table_name . DOT table_name
    (46) table_alias -> . ID
    (47) table_alias -> . STRING

    JOIN            reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    INNER           reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    LEFT            reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    FULL            reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    RIGHT           reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    CROSS           reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    COMMA           reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    WHERE           reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    GROUP           reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    UNION           reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    EXCEPT          reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    SET_MINUS       reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    INTERSECT       reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    ORDER           reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    LIMIT           reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    $end            reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    RPAREN          reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    ON              reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    USING           reduce using rule 35 (table_or_subquery -> table_name DOT table_name .)
    AS              shift and go to state 237
    DOT             shift and go to state 235
    ID              shift and go to state 134
    STRING          shift and go to state 135

    table_alias                    shift and go to state 236

state 197

    (36) table_or_subquery -> table_name AS table_alias .

    JOIN            reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    INNER           reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    LEFT            reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    FULL            reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    RIGHT           reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    CROSS           reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    COMMA           reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    WHERE           reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    GROUP           reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    UNION           reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    EXCEPT          reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    SET_MINUS       reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    INTERSECT       reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    ORDER           reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    LIMIT           reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    $end            reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    RPAREN          reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    ON              reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)
    USING           reduce using rule 36 (table_or_subquery -> table_name AS table_alias .)


state 198

    (37) table_or_subquery -> LPAREN select_statement RPAREN .
    (40) table_or_subquery -> LPAREN select_statement RPAREN . table_alias
    (41) table_or_subquery -> LPAREN select_statement RPAREN . AS table_alias
    (46) table_alias -> . ID
    (47) table_alias -> . STRING

    JOIN            reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    INNER           reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    LEFT            reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    FULL            reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    RIGHT           reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    CROSS           reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    COMMA           reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    WHERE           reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    GROUP           reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    UNION           reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    EXCEPT          reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    SET_MINUS       reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    INTERSECT       reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    ORDER           reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    LIMIT           reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    $end            reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    RPAREN          reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    ON              reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    USING           reduce using rule 37 (table_or_subquery -> LPAREN select_statement RPAREN .)
    AS              shift and go to state 239
    ID              shift and go to state 134
    STRING          shift and go to state 135

    table_alias                    shift and go to state 238

state 199

    (38) table_or_subquery -> LPAREN join_clause RPAREN .

    JOIN            reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    INNER           reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    LEFT            reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    FULL            reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    RIGHT           reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    CROSS           reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    COMMA           reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    WHERE           reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    GROUP           reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    UNION           reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    EXCEPT          reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    SET_MINUS       reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    INTERSECT       reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    ORDER           reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    LIMIT           reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    $end            reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    RPAREN          reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    ON              reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)
    USING           reduce using rule 38 (table_or_subquery -> LPAREN join_clause RPAREN .)


state 200

    (16) common_table_expression -> table_name LPAREN column_list RPAREN . AS LPAREN select_statement RPAREN

    AS              shift and go to state 240


state 201

    (15) column_list -> column_list COMMA . column
    (60) column -> . column_name
    (61) column -> . table_name DOT column_name
    (136) column_name -> . ID
    (137) column_name -> . STRING
    (138) column_name -> . STAR
    (139) column_name -> . RANK
    (140) column_name -> . END
    (141) column_name -> . TYPE_NAME
    (44) table_name -> . ID
    (45) table_name -> . STRING

    ID              shift and go to state 141
    STRING          shift and go to state 142
    STAR            shift and go to state 46
    RANK            shift and go to state 143
    END             shift and go to state 52
    TYPE_NAME       shift and go to state 144

    column                         shift and go to state 241
    column_name                    shift and go to state 39
    table_name                     shift and go to state 40

state 202

    (17) common_table_expression -> table_name AS LPAREN select_statement . RPAREN
    (2) select_statement -> select_statement . set_op select_core
    (4) select_statement -> select_statement . order_by
    (5) select_statement -> select_statement . limit
    (97) set_op -> . UNION
    (98) set_op -> . EXCEPT
    (99) set_op -> . UNION ALL
    (100) set_op -> . SET_MINUS
    (101) set_op -> . INTERSECT
    (24) order_by -> . ORDER BY ordering_term
    (25) order_by -> . order_by COMMA ordering_term
    (28) limit -> . LIMIT expr
    (29) limit -> . LIMIT expr COMMA expr

    RPAREN          shift and go to state 242
    UNION           shift and go to state 10
    EXCEPT          shift and go to state 11
    SET_MINUS       shift and go to state 12
    INTERSECT       shift and go to state 13
    ORDER           shift and go to state 14
    LIMIT           shift and go to state 15

    set_op                         shift and go to state 7
    order_by                       shift and go to state 8
    limit                          shift and go to state 9

state 203

    (81) bin_op_expr -> expr IS NOT expr .
    (69) bin_op_expr -> NOT expr .
    (70) bin_op_expr -> expr . AND expr
    (71) bin_op_expr -> expr . OR expr
    (72) bin_op_expr -> expr . MINUS expr
    (73) bin_op_expr -> expr . ARITH_OP expr
    (74) bin_op_expr -> expr . LIKE expr
    (75) bin_op_expr -> expr . STAR expr
    (76) bin_op_expr -> expr . REGEXP expr
    (77) bin_op_expr -> expr . COMP_OP expr
    (78) bin_op_expr -> expr . IS expr
    (79) bin_op_expr -> expr . ORR expr
    (80) bin_op_expr -> expr . NOT LIKE expr
    (81) bin_op_expr -> expr . IS NOT expr
    (82) bin_op_expr -> expr . IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> expr . IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> expr . NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> expr . NOT IN LPAREN select_statement RPAREN
    (121) between_expr -> expr . BETWEEN expr bin_op expr
    (122) between_expr -> expr . NOT BETWEEN expr bin_op expr

  ! reduce/reduce conflict for AND resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for OR resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for ARITH_OP resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for LIKE resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for STAR resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for REGEXP resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for COMP_OP resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for IS resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for ORR resolved using rule 69 (bin_op_expr -> NOT expr .)
